Timestamp,Lock Type,Spot,Pin Height,Pin Type,Hard Mode
2025-03-07 14:24:40,6 Pin,1,1,spool,No
2025-03-07 14:24:40,6 Pin,2,8,spool,No
2025-03-07 14:24:40,6 Pin,3,5,spool,No
2025-03-07 14:24:40,6 Pin,4,4,spool,No
2025-03-07 14:24:40,6 Pin,5,6,spool,No
2025-03-07 14:24:40,6 Pin,6,2,serrated,No

2025-03-07 14:24:42,6 Pin,1,1,serrated,No
2025-03-07 14:24:42,6 Pin,2,7,serrated,No
2025-03-07 14:24:42,6 Pin,3,8,serrated,No
2025-03-07 14:24:42,6 Pin,4,6,spool,No
2025-03-07 14:24:42,6 Pin,5,2,serrated,No
2025-03-07 14:24:42,6 Pin,6,5,serrated,No

2025-03-07 14:24:43,6 Pin,1,2,spool,No
2025-03-07 14:24:43,6 Pin,2,2,spool,No
2025-03-07 14:24:43,6 Pin,3,8,serrated,No
2025-03-07 14:24:43,6 Pin,4,8,serrated,No
2025-03-07 14:24:43,6 Pin,5,4,spool,No
2025-03-07 14:24:43,6 Pin,6,1,serrated,No

2025-03-07 14:24:44,6 Pin,1,8,spool,No
2025-03-07 14:24:44,6 Pin,2,7,serrated,No
2025-03-07 14:24:44,6 Pin,3,2,spool,No
2025-03-07 14:24:44,6 Pin,4,5,spool,No
2025-03-07 14:24:44,6 Pin,5,7,spool,No
2025-03-07 14:24:44,6 Pin,6,2,spool,No

2025-03-07 14:24:44,6 Pin,1,5,spool,No
2025-03-07 14:24:44,6 Pin,2,4,spool,No
2025-03-07 14:24:44,6 Pin,3,5,serrated,No
2025-03-07 14:24:44,6 Pin,4,2,serrated,No
2025-03-07 14:24:44,6 Pin,5,6,spool,No
2025-03-07 14:24:44,6 Pin,6,5,spool,No

2025-03-07 14:24:45,6 Pin,1,2,spool,No
2025-03-07 14:24:45,6 Pin,2,6,spool,No
2025-03-07 14:24:45,6 Pin,3,2,spool,No
2025-03-07 14:24:45,6 Pin,4,3,serrated,No
2025-03-07 14:24:45,6 Pin,5,3,serrated,No
2025-03-07 14:24:45,6 Pin,6,4,spool,No

2025-03-07 14:25:08,6 Pin,1,1,serrated,No
2025-03-07 14:25:08,6 Pin,2,1,spool,No
2025-03-07 14:25:08,6 Pin,3,5,serrated,No
2025-03-07 14:25:08,6 Pin,4,6,spool,No
2025-03-07 14:25:08,6 Pin,5,3,spool,No
2025-03-07 14:25:08,6 Pin,6,5,spool,No

2025-03-07 14:25:10,6 Pin,1,1,serrated,No
2025-03-07 14:25:10,6 Pin,2,7,serrated,No
2025-03-07 14:25:10,6 Pin,3,3,serrated,No
2025-03-07 14:25:10,6 Pin,4,6,spool,No
2025-03-07 14:25:10,6 Pin,5,1,serrated,No
2025-03-07 14:25:10,6 Pin,6,2,spool,No

2025-03-07 14:25:11,6 Pin,1,2,spool,No
2025-03-07 14:25:11,6 Pin,2,7,serrated,No
2025-03-07 14:25:11,6 Pin,3,7,spool,No
2025-03-07 14:25:11,6 Pin,4,4,serrated,No
2025-03-07 14:25:11,6 Pin,5,1,spool,No
2025-03-07 14:25:11,6 Pin,6,5,spool,No

2025-03-07 14:25:15,6 Pin,1,5,spool,No
2025-03-07 14:25:15,6 Pin,2,1,standard,No
2025-03-07 14:25:15,6 Pin,3,8,spool,No
2025-03-07 14:25:15,6 Pin,4,1,standard,No
2025-03-07 14:25:15,6 Pin,5,4,spool,No
2025-03-07 14:25:15,6 Pin,6,1,spool,No

2025-03-07 14:25:17,6 Pin,1,1,standard,No
2025-03-07 14:25:17,6 Pin,2,3,spool,No
2025-03-07 14:25:17,6 Pin,3,6,spool,No
2025-03-07 14:25:17,6 Pin,4,7,spool,No
2025-03-07 14:25:17,6 Pin,5,1,standard,No
2025-03-07 14:25:17,6 Pin,6,5,standard,No

2025-03-07 14:25:18,6 Pin,1,4,standard,No
2025-03-07 14:25:18,6 Pin,2,5,standard,No
2025-03-07 14:25:18,6 Pin,3,6,spool,No
2025-03-07 14:25:18,6 Pin,4,4,spool,No
2025-03-07 14:25:18,6 Pin,5,4,spool,No
2025-03-07 14:25:18,6 Pin,6,3,spool,No

2025-03-07 14:25:19,6 Pin,1,6,standard,No
2025-03-07 14:25:19,6 Pin,2,3,spool,No
2025-03-07 14:25:19,6 Pin,3,1,standard,No
2025-03-07 14:25:19,6 Pin,4,7,standard,No
2025-03-07 14:25:19,6 Pin,5,3,standard,No
2025-03-07 14:25:19,6 Pin,6,5,standard,No

2025-03-07 14:25:21,6 Pin,1,3,spool,No
2025-03-07 14:25:21,6 Pin,2,2,spool,No
2025-03-07 14:25:21,6 Pin,3,3,spool,No
2025-03-07 14:25:21,6 Pin,4,7,standard,No
2025-03-07 14:25:21,6 Pin,5,3,standard,No
2025-03-07 14:25:21,6 Pin,6,8,standard,No

2025-03-07 14:25:24,6 Pin,1,8,spool,No
2025-03-07 14:25:24,6 Pin,2,7,serrated,No
2025-03-07 14:25:24,6 Pin,3,3,serrated,No
2025-03-07 14:25:24,6 Pin,4,3,serrated,No
2025-03-07 14:25:24,6 Pin,5,3,spool,No
2025-03-07 14:25:24,6 Pin,6,6,serrated,No

2025-03-07 14:25:25,6 Pin,1,8,serrated,No
2025-03-07 14:25:25,6 Pin,2,6,spool,No
2025-03-07 14:25:25,6 Pin,3,1,serrated,No
2025-03-07 14:25:25,6 Pin,4,7,spool,No
2025-03-07 14:25:25,6 Pin,5,7,spool,No
2025-03-07 14:25:25,6 Pin,6,1,serrated,No

2025-03-07 14:25:26,6 Pin,1,3,serrated,No
2025-03-07 14:25:26,6 Pin,2,8,serrated,No
2025-03-07 14:25:26,6 Pin,3,8,spool,No
2025-03-07 14:25:26,6 Pin,4,3,spool,No
2025-03-07 14:25:26,6 Pin,5,7,serrated,No
2025-03-07 14:25:26,6 Pin,6,7,serrated,No

2025-03-07 14:25:26,6 Pin,1,5,spool,No
2025-03-07 14:25:26,6 Pin,2,7,spool,No
2025-03-07 14:25:26,6 Pin,3,2,spool,No
2025-03-07 14:25:26,6 Pin,4,5,spool,No
2025-03-07 14:25:26,6 Pin,5,3,serrated,No
2025-03-07 14:25:26,6 Pin,6,5,serrated,No

2025-03-07 14:25:26,6 Pin,1,4,spool,No
2025-03-07 14:25:26,6 Pin,2,5,spool,No
2025-03-07 14:25:26,6 Pin,3,2,serrated,No
2025-03-07 14:25:26,6 Pin,4,1,serrated,No
2025-03-07 14:25:26,6 Pin,5,4,spool,No
2025-03-07 14:25:26,6 Pin,6,6,serrated,No

2025-03-07 14:25:26,6 Pin,1,7,spool,No
2025-03-07 14:25:26,6 Pin,2,5,serrated,No
2025-03-07 14:25:26,6 Pin,3,3,spool,No
2025-03-07 14:25:26,6 Pin,4,6,spool,No
2025-03-07 14:25:26,6 Pin,5,7,spool,No
2025-03-07 14:25:26,6 Pin,6,7,spool,No

2025-03-07 14:25:27,6 Pin,1,3,serrated,No
2025-03-07 14:25:27,6 Pin,2,6,spool,No
2025-03-07 14:25:27,6 Pin,3,8,serrated,No
2025-03-07 14:25:27,6 Pin,4,4,spool,No
2025-03-07 14:25:27,6 Pin,5,7,serrated,No
2025-03-07 14:25:27,6 Pin,6,5,spool,No

2025-03-07 14:25:27,6 Pin,1,5,serrated,No
2025-03-07 14:25:27,6 Pin,2,6,serrated,No
2025-03-07 14:25:27,6 Pin,3,2,spool,No
2025-03-07 14:25:27,6 Pin,4,8,serrated,No
2025-03-07 14:25:27,6 Pin,5,6,serrated,No
2025-03-07 14:25:27,6 Pin,6,1,serrated,No

2025-03-07 14:25:27,6 Pin,1,1,serrated,No
2025-03-07 14:25:27,6 Pin,2,3,spool,No
2025-03-07 14:25:27,6 Pin,3,5,spool,No
2025-03-07 14:25:27,6 Pin,4,5,spool,No
2025-03-07 14:25:27,6 Pin,5,8,spool,No
2025-03-07 14:25:27,6 Pin,6,7,serrated,No

2025-03-07 14:25:27,6 Pin,1,2,serrated,No
2025-03-07 14:25:27,6 Pin,2,7,spool,No
2025-03-07 14:25:27,6 Pin,3,2,spool,No
2025-03-07 14:25:27,6 Pin,4,2,spool,No
2025-03-07 14:25:27,6 Pin,5,5,serrated,No
2025-03-07 14:25:27,6 Pin,6,3,spool,No

2025-03-07 14:25:27,6 Pin,1,1,serrated,No
2025-03-07 14:25:27,6 Pin,2,7,spool,No
2025-03-07 14:25:27,6 Pin,3,5,serrated,No
2025-03-07 14:25:27,6 Pin,4,4,serrated,No
2025-03-07 14:25:27,6 Pin,5,4,serrated,No
2025-03-07 14:25:27,6 Pin,6,6,serrated,No

2025-03-07 14:25:28,6 Pin,1,1,serrated,No
2025-03-07 14:25:28,6 Pin,2,8,spool,No
2025-03-07 14:25:28,6 Pin,3,4,spool,No
2025-03-07 14:25:28,6 Pin,4,5,serrated,No
2025-03-07 14:25:28,6 Pin,5,1,serrated,No
2025-03-07 14:25:28,6 Pin,6,3,serrated,No

2025-03-07 14:25:28,6 Pin,1,5,serrated,No
2025-03-07 14:25:28,6 Pin,2,5,serrated,No
2025-03-07 14:25:28,6 Pin,3,6,serrated,No
2025-03-07 14:25:28,6 Pin,4,3,serrated,No
2025-03-07 14:25:28,6 Pin,5,1,serrated,No
2025-03-07 14:25:28,6 Pin,6,2,spool,No

2025-03-07 14:25:28,6 Pin,1,7,spool,No
2025-03-07 14:25:28,6 Pin,2,2,spool,No
2025-03-07 14:25:28,6 Pin,3,2,serrated,No
2025-03-07 14:25:28,6 Pin,4,6,serrated,No
2025-03-07 14:25:28,6 Pin,5,5,serrated,No
2025-03-07 14:25:28,6 Pin,6,5,serrated,No

2025-03-07 14:25:28,6 Pin,1,7,serrated,No
2025-03-07 14:25:28,6 Pin,2,1,spool,No
2025-03-07 14:25:28,6 Pin,3,1,serrated,No
2025-03-07 14:25:28,6 Pin,4,5,serrated,No
2025-03-07 14:25:28,6 Pin,5,2,spool,No
2025-03-07 14:25:28,6 Pin,6,5,serrated,No

2025-03-07 14:25:28,6 Pin,1,7,spool,No
2025-03-07 14:25:28,6 Pin,2,6,serrated,No
2025-03-07 14:25:28,6 Pin,3,1,serrated,No
2025-03-07 14:25:28,6 Pin,4,3,spool,No
2025-03-07 14:25:28,6 Pin,5,6,serrated,No
2025-03-07 14:25:28,6 Pin,6,6,serrated,No

2025-03-07 14:25:28,6 Pin,1,5,serrated,No
2025-03-07 14:25:28,6 Pin,2,1,spool,No
2025-03-07 14:25:28,6 Pin,3,4,serrated,No
2025-03-07 14:25:28,6 Pin,4,2,spool,No
2025-03-07 14:25:28,6 Pin,5,5,serrated,No
2025-03-07 14:25:28,6 Pin,6,4,serrated,No

2025-03-07 14:25:28,6 Pin,1,7,serrated,No
2025-03-07 14:25:28,6 Pin,2,8,serrated,No
2025-03-07 14:25:28,6 Pin,3,1,spool,No
2025-03-07 14:25:28,6 Pin,4,4,serrated,No
2025-03-07 14:25:28,6 Pin,5,4,serrated,No
2025-03-07 14:25:28,6 Pin,6,3,spool,No

2025-03-07 14:25:29,6 Pin,1,8,spool,No
2025-03-07 14:25:29,6 Pin,2,5,spool,No
2025-03-07 14:25:29,6 Pin,3,4,spool,No
2025-03-07 14:25:29,6 Pin,4,5,spool,No
2025-03-07 14:25:29,6 Pin,5,2,serrated,No
2025-03-07 14:25:29,6 Pin,6,3,spool,No

2025-03-07 14:25:29,6 Pin,1,6,spool,No
2025-03-07 14:25:29,6 Pin,2,4,serrated,No
2025-03-07 14:25:29,6 Pin,3,2,serrated,No
2025-03-07 14:25:29,6 Pin,4,4,spool,No
2025-03-07 14:25:29,6 Pin,5,4,spool,No
2025-03-07 14:25:29,6 Pin,6,2,spool,No

2025-03-07 14:45:58,6 Pin,1,7,standard,No
2025-03-07 14:45:58,6 Pin,2,2,standard,No
2025-03-07 14:45:58,6 Pin,3,5,standard,No
2025-03-07 14:45:58,6 Pin,4,3,standard,No
2025-03-07 14:45:58,6 Pin,5,4,standard,No
2025-03-07 14:45:58,6 Pin,6,2,standard,No
2025-03-07 14:47:51,6 Pin,1,8,standard,No
2025-03-07 14:47:51,6 Pin,2,6,standard,No
2025-03-07 14:47:51,6 Pin,3,8,standard,No
2025-03-07 14:47:51,6 Pin,4,8,standard,No
2025-03-07 14:47:51,6 Pin,5,8,standard,No
2025-03-07 14:47:51,6 Pin,6,2,standard,No
2025-03-07 14:48:38,6 Pin,1,8,standard,No
2025-03-07 14:48:38,6 Pin,2,1,standard,No
2025-03-07 14:48:38,6 Pin,3,6,standard,No
2025-03-07 14:48:38,6 Pin,4,7,standard,No
2025-03-07 14:48:38,6 Pin,5,6,standard,No
2025-03-07 14:48:38,6 Pin,6,1,standard,No
2025-03-07 14:53:46,6 Pin,1,8,standard,No
2025-03-07 14:53:46,6 Pin,2,2,standard,No
2025-03-07 14:53:46,6 Pin,3,2,standard,No
2025-03-07 14:53:46,6 Pin,4,7,standard,No
2025-03-07 14:53:46,6 Pin,5,8,standard,No
2025-03-07 14:53:46,6 Pin,6,2,standard,No
2025-03-07 14:53:49,6 Pin,1,2,standard,No
2025-03-07 14:53:49,6 Pin,2,5,standard,No
2025-03-07 14:53:49,6 Pin,3,4,standard,No
2025-03-07 14:53:49,6 Pin,4,2,standard,No
2025-03-07 14:53:49,6 Pin,5,1,standard,No
2025-03-07 14:53:49,6 Pin,6,3,standard,No
2025-03-07 14:53:50,6 Pin,1,8,standard,No
2025-03-07 14:53:50,6 Pin,2,8,standard,No
2025-03-07 14:53:50,6 Pin,3,5,standard,No
2025-03-07 14:53:50,6 Pin,4,8,standard,No
2025-03-07 14:53:50,6 Pin,5,4,standard,No
2025-03-07 14:53:50,6 Pin,6,8,standard,No
2025-03-07 14:53:50,6 Pin,1,1,standard,No
2025-03-07 14:53:50,6 Pin,2,5,standard,No
2025-03-07 14:53:50,6 Pin,3,6,standard,No
2025-03-07 14:53:50,6 Pin,4,3,standard,No
2025-03-07 14:53:50,6 Pin,5,4,standard,No
2025-03-07 14:53:50,6 Pin,6,7,standard,No
2025-03-07 14:53:52,6 Pin,1,6,standard,No
2025-03-07 14:53:52,6 Pin,2,1,standard,No
2025-03-07 14:53:52,6 Pin,3,2,standard,No
2025-03-07 14:53:52,6 Pin,4,5,standard,No
2025-03-07 14:53:52,6 Pin,5,8,standard,No
2025-03-07 14:53:52,6 Pin,6,3,standard,No
2025-03-07 14:53:53,6 Pin,1,5,standard,No
2025-03-07 14:53:53,6 Pin,2,8,standard,No
2025-03-07 14:53:53,6 Pin,3,8,standard,No
2025-03-07 14:53:53,6 Pin,4,8,standard,No
2025-03-07 14:53:53,6 Pin,5,3,standard,No
2025-03-07 14:53:53,6 Pin,6,2,standard,No
2025-03-07 14:53:53,6 Pin,1,6,standard,No
2025-03-07 14:53:53,6 Pin,2,8,standard,No
2025-03-07 14:53:53,6 Pin,3,3,standard,No
2025-03-07 14:53:53,6 Pin,4,8,standard,No
2025-03-07 14:53:53,6 Pin,5,7,standard,No
2025-03-07 14:53:53,6 Pin,6,4,standard,No
2025-03-07 14:53:55,6 Pin,1,1,standard,No
2025-03-07 14:53:55,6 Pin,2,3,standard,No
2025-03-07 14:53:55,6 Pin,3,8,standard,No
2025-03-07 14:53:55,6 Pin,4,3,standard,No
2025-03-07 14:53:55,6 Pin,5,7,standard,No
2025-03-07 14:53:55,6 Pin,6,8,standard,No
2025-03-07 14:53:55,6 Pin,1,6,standard,No
2025-03-07 14:53:55,6 Pin,2,8,standard,No
2025-03-07 14:53:55,6 Pin,3,7,standard,No
2025-03-07 14:53:55,6 Pin,4,5,standard,No
2025-03-07 14:53:55,6 Pin,5,4,standard,No
2025-03-07 14:53:55,6 Pin,6,6,standard,No
2025-03-07 14:53:55,6 Pin,1,1,standard,No
2025-03-07 14:53:55,6 Pin,2,4,standard,No
