Timestamp,Lock Type,Spot,Pin Height,Pin Type,Hard Mode
2025-03-07 14:53:55,6 Pin,3,7,standard,No
2025-03-07 14:53:55,6 Pin,4,4,standard,No
2025-03-07 14:53:55,6 Pin,5,5,standard,No
2025-03-07 14:53:55,6 Pin,6,7,standard,No
2025-03-07 14:53:58,6 Pin,1,8,standard,No
2025-03-07 14:53:58,6 Pin,2,1,standard,No
2025-03-07 14:53:58,6 Pin,3,2,standard,No
2025-03-07 14:53:58,6 Pin,4,8,standard,No
2025-03-07 14:53:58,6 Pin,5,5,standard,No
2025-03-07 14:53:58,6 Pin,6,4,standard,No
"6 Pin,3 (spool),2 (spool),5 (serrated),8 (standard),1 (serrated),6 (spool)"
"6 Pin,1 (spool),7 (spool),8 (standard),3 (spool),8 (standard),1 (spool)"
"6 Pin,4 (serrated),8 (standard),5 (serrated),1 (serrated),1 (serrated),7 (serrated)"
"6 Pin,3 (spool),5 (spool),2 (spool),6 (spool),3 (spool),2 (spool)"
"6 Pin,7 (spool),1 (serrated),8 (standard),6 (spool),5 (spool),3 (spool)"
"6 Pin,7 (spool),8 (standard),6 (spool),4 (spool),8 (standard),6 (serrated)"
"6 Pin,3 (spool),3 (spool),2 (spool),2 (spool),3 (spool),6 (serrated)"
"6 Pin,5 (serrated),6 (serrated),2 (spool),3 (spool),8 (standard),7 (serrated)"
"6 Pin,7 (serrated),7 (serrated),5 (spool),3 (spool),2 (spool),5 (serrated)"
"6 Pin,2 (serrated),3 (serrated),1 (spool),4 (serrated),1 (spool),3 (spool)"
"6 Pin,5 (spool),3 (serrated),8 (standard),7 (serrated),6 (spool),5 (serrated)"
"6 Pin,6 (serrated),8 (standard),7 (serrated),5 (spool),8 (standard),6 (spool)"
"6 Pin,2 (spool),7 (serrated),4 (serrated),3 (spool),6 (serrated),5 (spool)"
"6 Pin,8 (standard),7 (spool),3 (spool),4 (spool),4 (serrated),2 (spool)"
"6 Pin,6 (serrated),8 (standard),2 (spool),7 (spool),6 (serrated),6 (serrated)"
"6 Pin,7 (spool),3 (spool),6 (serrated),8 (standard),3 (spool),1 (serrated)"
"6 Pin,8 (standard),2 (spool),4 (serrated),7 (spool),5 (serrated),1 (serrated)"
"6 Pin,2 (spool),4 (spool),2 (spool),2 (spool),7 (spool),8 (standard)"
"6 Pin,2 (spool),4 (spool),4 (spool),8 (standard),1 (spool),5 (spool)"
"6 Pin,2 (serrated),7 (spool),4 (spool),6 (serrated),6 (spool),1 (spool)"
"6 Pin,2 (serrated),1 (spool),8 (standard),5 (serrated),8 (standard),7 (serrated)"
"6 Pin,8 (standard),4 (serrated),6 (spool),7 (serrated),1 (spool),3 (spool)"
"6 Pin,8 (standard),2 (serrated),2 (serrated),8 (standard),8 (standard),6 (serrated)"
"6 Pin,4 (serrated),6 (serrated),2 (spool),3 (spool),4 (serrated),3 (spool)"
"6 Pin,1 (spool),8 (standard),7 (serrated),7 (serrated),8 (standard),5 (serrated)"
"6 Pin,7 (serrated),6 (serrated),3 (spool),5 (spool),4 (spool),5 (serrated)"
"6 Pin,8 (standard),1 (spool),6 (spool),7 (serrated),6 (serrated),6 (spool)"
"6 Pin,1 (serrated),7 (spool),3 (spool),7 (serrated),1 (spool),7 (serrated)"
"6 Pin,3 (serrated),2 (serrated),3 (spool),1 (spool),6 (spool),2 (spool)"
"6 Pin,3 (serrated),3 (serrated),7 (spool),7 (spool),7 (spool),3 (serrated)"
"6 Pin,6 (spool),7 (spool),5 (spool),5 (serrated),3 (spool),5 (serrated)"
"6 Pin,2 (serrated),7 (spool),5 (spool),2 (spool),2 (serrated),5 (serrated)"
"6 Pin,2 (spool),7 (serrated),6 (serrated),7 (spool),1 (spool),5 (spool)"
"6 Pin,2 (spool),7 (spool),5 (serrated),2 (spool),4 (spool),2 (serrated)"
"6 Pin,6 (spool),5 (serrated),5 (serrated),5 (spool),8 (standard),3 (spool)"
"6 Pin,1 (spool),6 (serrated),8 (standard),3 (serrated),2 (spool),6 (spool)"
"6 Pin,7 (serrated),6 (serrated),2 (serrated),6 (spool),7 (spool),8 (standard)"
"6 Pin,2 (spool),4 (serrated),6 (serrated),8 (standard),5 (spool),2 (spool)"
"6 Pin,1 (serrated),6 (spool),1 (spool),7 (spool),3 (spool),8 (standard)"
"6 Pin,6 (serrated),5 (serrated),2 (serrated),8 (standard),3 (spool),5 (serrated)"
"6 Pin,1 (serrated),3 (spool),7 (serrated),5 (spool),8 (standard),7 (spool)"
"6 Pin,8 (standard),2 (serrated),2 (serrated),4 (standard),4 (standard),1 (serrated)"
"6 Pin,6 (standard),5 (standard),4 (standard),2 (serrated),4 (standard),1 (serrated)"
"6 Pin,7 (standard),2 (serrated),1 (serrated),6 (standard),3 (serrated),4 (standard)"
"6 Pin,2 (serrated),6 (standard),5 (standard),2 (serrated),8 (standard),5 (standard)"
"6 Pin,8 (standard),1 (serrated),8 (standard),7 (standard),2 (serrated),2 (serrated)"
"6 Pin,5 (standard),3 (serrated),4 (standard),4 (standard),3 (serrated),4 (standard)"
"6 Pin,2 (serrated),6 (standard),5 (standard),3 (serrated),4 (standard),6 (standard)"
"6 Pin,5 (standard),8 (standard),2 (serrated),4 (standard),7 (standard),4 (standard)"
"6 Pin,6 (standard),1 (serrated),5 (standard),3 (serrated),5 (standard),3 (serrated)"
"6 Pin,3 (serrated),3 (serrated),8 (standard),4 (standard),2 (serrated),3 (serrated)"
"6 Pin,8 (standard),6 (standard),4 (standard),1 (serrated),1 (serrated),4 (standard)"
"6 Pin,5 (standard),1 (serrated),5 (standard),6 (standard),3 (serrated),7 (standard)"
"6 Pin,1 (serrated),3 (serrated),5 (standard),3 (serrated),7 (standard),2 (serrated)"
"6 Pin,8 (standard),8 (standard),6 (standard),7 (standard),3 (serrated),7 (standard)"
"6 Pin,4 (standard),4 (standard),6 (standard),3 (serrated),6 (standard),4 (standard)"
"6 Pin,8 (standard),3 (spool),4 (spool),1 (spool),8 (standard),1 (spool)"
"6 Pin,2 (spool),5 (spool),6 (spool),1 (spool),6 (spool),1 (spool)"
"6 Pin,4 (spool),8 (standard),1 (spool),2 (spool),4 (spool),8 (standard)"
"6 Pin,2 (spool),1 (spool),6 (spool),7 (spool),4 (spool),1 (spool)"
"6 Pin,1 (spool),7 (spool),8 (standard),6 (spool),7 (spool),6 (spool)"
"6 Pin,2 (spool),7 (spool),3 (spool),6 (spool),6 (spool),1 (spool)"
"6 Pin,3 (spool),8 (standard),8 (standard),4 (spool),3 (spool),5 (spool)"
"6 Pin,5 (spool),3 (spool),2 (spool),5 (spool),8 (standard),6 (spool)"
"6 Pin,4 (spool),8 (standard),6 (spool),6 (spool),4 (spool),6 (spool)"
"6 Pin,3 (spool),7 (spool),4 (spool),3 (spool),5 (spool),7 (spool)"
"6 Pin,2 (spool),5 (spool),7 (spool),1 (spool),7 (spool),8 (standard)"
"6 Pin,4 (spool),4 (spool),6 (spool),8 (standard),2 (spool),8 (standard)"
"6 Pin,3 (spool),8 (standard),8 (standard),3 (spool),6 (spool),2 (spool)"
"6 Pin,1 (spool),1 (spool),3 (spool),3 (spool),6 (spool),5 (spool)"
"6 Pin,5 (spool),7 (spool),6 (spool),3 (spool),4 (spool),8 (standard)"
"6 Pin,5 (serrated),8 (standard),1 (serrated),1 (serrated),1 (serrated),3 (serrated)"
"6 Pin,2 (serrated),8 (standard),1 (serrated),1 (serrated),6 (serrated),4 (serrated)"
"6 Pin,5 (serrated),7 (serrated),8 (standard),7 (serrated),7 (serrated),3 (serrated)"
"6 Pin,7 (serrated),3 (serrated),6 (serrated),2 (serrated),4 (serrated),7 (serrated)"
"6 Pin,1 (serrated),6 (serrated),8 (standard),2 (serrated),4 (serrated),5 (serrated)"
"6 Pin,3 (serrated),2 (serrated),5 (serrated),6 (serrated),1 (serrated),2 (serrated)"
"6 Pin,2 (serrated),6 (serrated),2 (serrated),3 (serrated),2 (serrated),5 (serrated)"
"6 Pin,6 (serrated),8 (standard),4 (serrated),6 (serrated),5 (serrated),7 (serrated)"
"6 Pin,5 (serrated),6 (serrated),8 (standard),8 (standard),7 (serrated),7 (serrated)"
"6 Pin,5 (serrated),5 (serrated),4 (serrated),7 (serrated),7 (serrated),2 (serrated)"
"6 Pin,3 (serrated),6 (serrated),4 (serrated),2 (serrated),4 (serrated),1 (serrated)"
"6 Pin,6 (serrated),5 (serrated),1 (serrated),4 (serrated),3 (serrated),4 (serrated)"
"6 Pin,6 (serrated),7 (serrated),6 (serrated),3 (serrated),7 (serrated),8 (standard)"
"6 Pin,1 (serrated),1 (serrated),4 (serrated),8 (standard),3 (serrated),5 (serrated)"
"6 Pin,1 (serrated),6 (serrated),3 (spool),4 (serrated),6 (serrated),5 (serrated)"
"6 Pin,2 (serrated),3 (serrated),6 (spool),7 (serrated),3 (serrated),5 (serrated)"
"6 Pin,6 (spool),4 (spool),2 (serrated),6 (spool),1 (spool),5 (spool)"
"6 Pin,5 (serrated),1 (spool),8 (standard),7 (spool),7 (serrated),2 (spool)"
"6 Pin,6 (spool),7 (spool),2 (serrated),4 (serrated),7 (spool),7 (spool)"
"6 Pin,3 (serrated),6 (standard),7 (standard),7 (standard),5 (standard),3 (serrated)"
"6 Pin,8 (standard),5 (standard),1 (serrated),2 (serrated),6 (standard),3 (serrated)"
"6 Pin,7 (standard),6 (standard),4 (standard),5 (standard),2 (serrated),4 (standard)"
"6 Pin,3 (serrated),2 (serrated),6 (standard),4 (standard),4 (standard),1 (serrated)"
"6 Pin,1 (serrated),8 (standard),7 (standard),5 (standard),3 (serrated),5 (standard)"
"6 Pin,8 (standard),1 (serrated),1 (serrated),8 (standard),7 (standard),1 (serrated)"
"6 Pin,7 (standard),4 (standard),8 (standard),7 (standard),5 (standard),4 (standard)"
"6 Pin,4 (standard),6 (standard),7 (standard),7 (standard),7 (standard),8 (standard)"
"6 Pin,7 (standard),8 (standard),4 (standard),4 (standard),6 (standard),5 (standard)"
"6 Pin,7 (standard),4 (standard),2 (serrated),8 (standard),2 (serrated),4 (standard)"
"6 Pin,6 (standard),1 (serrated),8 (standard),2 (serrated),3 (serrated),5 (standard)"
"6 Pin,2 (serrated),3 (serrated),6 (standard),6 (standard),2 (serrated),4 (standard)"
"6 Pin,3 (serrated),5 (standard),2 (serrated),3 (serrated),4 (standard),1 (serrated)"
"6 Pin,4 (standard),4 (standard),4 (standard),4 (standard),6 (standard),1 (standard)"
"6 Pin,5 (standard),8 (standard),8 (standard),6 (standard),8 (standard),5 (standard)"
"6 Pin,6 (standard),1 (standard),4 (standard),4 (standard),5 (standard),1 (standard)"
"6 Pin,4 (standard),7 (standard),6 (standard),1 (standard),4 (standard),6 (standard)"
"6 Pin,4 (standard),1 (standard),3 (standard),2 (standard),6 (standard),1 (standard)"
"6 Pin,5 (standard),4 (standard),5 (standard),5 (standard),5 (standard),8 (standard)"
"6 Pin,3 (standard),1 (standard),5 (standard),4 (standard),3 (standard),7 (standard)"
"6 Pin,6 (standard),1 (standard),1 (standard),2 (standard),3 (standard),8 (standard)"
"6 Pin,2 (spool),8 (standard),3 (spool),6 (standard),3 (spool),7 (standard)"
"6 Pin,4 (standard),7 (standard),6 (standard),8 (standard),6 (spool),8 (standard)"
"6 Pin,2 (spool),4 (spool),8 (standard),3 (spool),3 (spool),7 (standard)"
"6 Pin,2 (spool),1 (spool),1 (spool),1 (spool),5 (standard),7 (standard)"
"6 Pin,3 (spool),8 (standard),1 (spool),5 (spool),7 (standard),2 (spool)"
"6 Pin,7 (standard),5 (spool),3 (spool),6 (standard),4 (standard),3 (spool)"
"6 Pin,6 (standard),1 (spool),3 (spool),8 (standard),6 (spool),6 (standard)"
"6 Pin,1 (spool),2 (spool),2 (spool),3 (spool),6 (spool),2 (spool)"
"6 Pin,3 (spool),3 (spool),5 (standard),3 (spool),2 (spool),5 (spool)"
"6 Pin,1 (spool),7 (standard),6 (spool),3 (spool),5 (standard),8 (standard)"
"6 Pin,4 (spool),8 (standard),1 (spool),6 (spool),4 (spool),8 (standard)"
"6 Pin,8 (standard),3 (spool),2 (spool),2 (spool),3 (spool),5 (spool)"
"6 Pin,1 (spool),1 (spool),4 (serrated),8 (standard),4 (serrated),8 (standard)"
"6 Pin,7 (spool),6 (serrated),3 (spool),6 (serrated),3 (spool),3 (serrated)"
"6 Pin,1 (spool),4 (spool),8 (standard),2 (spool),2 (serrated),8 (standard)"
"6 Pin,6 (serrated),6 (spool),5 (spool),7 (spool),2 (spool),1 (serrated)"
"6 Pin,2 (spool),6 (spool),1 (spool),6 (serrated),4 (spool),6 (serrated)"
"6 Pin,5 (serrated),8 (standard),5 (serrated),6 (spool),8 (standard),4 (spool)"
"6 Pin,5 (serrated),8 (standard),6 (spool),1 (spool),2 (serrated),8 (standard)"
"6 Pin,3 (spool),6 (spool),5 (spool),6 (spool),5 (spool),3 (serrated)"
"6 Pin,8 (standard),1 (spool),2 (spool),1 (serrated),1 (serrated),4 (spool)"
"6 Pin,8 (standard),4 (serrated),2 (spool),8 (standard),8 (standard),4 (spool)"
"6 Pin,5 (serrated),1 (spool),3 (spool),3 (spool),3 (spool),5 (serrated)"
"6 Pin,3 (spool),4 (serrated),1 (spool),3 (spool),3 (serrated),5 (spool)"
"6 Pin,5 (spool),4 (spool),4 (spool),3 (spool),1 (spool),2 (spool)"
"6 Pin,6 (spool),4 (serrated),7 (spool),2 (spool),6 (serrated),4 (serrated)"
"6 Pin,8 (standard),2 (spool),7 (serrated),3 (spool),7 (serrated),2 (spool)"
"6 Pin,8 (standard),6 (spool),3 (spool),5 (serrated),8 (standard),1 (serrated)"
"6 Pin,8 (standard),3 (spool),7 (serrated),2 (spool),6 (serrated),1 (spool)"
"6 Pin,2 (spool),4 (serrated),2 (spool),7 (spool),3 (spool),6 (serrated)"
"6 Pin,7 (spool),1 (serrated),4 (serrated),1 (spool),3 (serrated),5 (spool)"
